Smiles,fp_cluster,isCentroid
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=C4C=C(C)C=CC=CC=CC=C3CC(=O)N4C(F)F)n2)cc1,3,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=C4C=CC(C)=CC=CC=CC=C3CS(=O)(=O)N4C)n2)cc1,3,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=C4C=C(C)C=C(C)C(C)=CC=NC(C)=C3CC(=O)N4C(F)F)n2)cc1,10,true
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=C4C=C(C)C=CN=CC=CC=C3CC(=O)N4S(C)(=O)=O)n2)cc1,3,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=C4N=CC=CC=CC=CC=C3CS(=O)(=O)N4C)n2)cc1,3,true
C=C1C=CC(C)=C(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)C(N(C)S(C)(=O)=O)=N1,2,flase
C=C1C=CC(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)=CC=C1N(C)C,2,flase
C=C1C=CC(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)=NC(C)=N1,2,true
C=C1C=CC=C(S)C(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)=C1,2,flase
C=C1C=C(C)N=CC(C#N)=C1CNc1nc(Nc2ccc(C(=O)NC)cc2)ncc1C(F)(F)F,2,flase
C=C1C=C(C)N=C(N)C(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)=C1,2,flase
C=C1C=C(N(C)S(C)(=O)=O)C=C(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)C(N(C)S(C)(=O)=O)=N1,5,true
C=C1C=NC(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)=C(S(C)(=O)=O)N=C1,2,flase
C#Cc1ccc(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)ccc1=O,1,flase
C#Cc1ccc(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)c(N(C)S(C)(=O)=O)c(=O)n1,1,flase
CC=C1C=CC=C(N(C)C(F)F)C(CNc2nc(Nc3ccc(C(=O)NC)cc3)ncc2C(F)(F)F)=C1,8,true
CCN(c1nc(=O)cccc1CNc1nc(Nc2ccc(C(=O)NC)cc2)ncc1C(F)(F)F)[SH](C)(C)=O,4,true
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=CC=CC=CC3(C)OS(C)(=O)=O)n2)cc1,2,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=CCC=CC=C3N(C)[SH]=O)n2)cc1,2,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=CC=CC(C)=C=C3S)n2)cc1,2,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCC3=CC=CC(C)(C)N=C3N(C)S(C)(=O)=O)n2)cc1,2,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3c(C)ccc(C)nc3=N)n2)cc1,1,flase
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3ccc(C)cc(=O)c3N(C(F)F)C(F)F)n2)cc1,7,true
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cc(C)ccc(=O)n3)n2)cc1,1,flase
